8.8200084239764	9.03953928602943	9.03679853217045	8.91677632190537	9.19413536060131	8.88926648973338	9.08572736293985	9.07519146675455	9.16716840287292	9.28622362347708	9.08572736293985	9.05064033399889	9.17437613748774	9.12137184458032	9.48156170801295	9.14449040202169	9.15072528273692	9.05559940719075	9.07973064976044	9.07012749619189	9.11979057436489	9.19272881273928	9.16414302726628	8.93488461755176	9.03804131830534	8.87631171382559	8.93400955495908	9.08572736293985	9.05026076473554	8.89930875427898	8.87628585739509	9.06074800607173	9.02779898578723	9.0993579946083	9.04204563321045	9.08572736293985	9.2212095656838	8.93349176310534	9.14772461797014	9.02093583939178	9.11397860395692	9.03977788014041	8.89123073386495	8.79365649529787	8.86445292563781	9.06122660163601	9.46046775933577	9.22148627700124	9.50156889942242	9.69058899463888	9.57514850082855
5.52571542944347	4.96754621039662	4.10641013813874	4.08262100471749	5.47323623563671	5.01722853597517	5.17758860806067	6.28278877609491	5.70339717631066	6.59043877727898	7.44837744014647	5.57156016812981	5.94277750868058	6.08067867183432	6.95657647597088	5.46164175333721	6.74493486557477	6.29124596636262	6.40408197552766	7.19134949351876	7.06581779045943	7.33275777972174	6.68073631584876	4.40985242459979	3.00404868155022	4.49106479377286	4.3820229929323	5.28171172080443	4.93717582800146	5.98437405434516	5.68486247165334	6.22267418455454	5.68180901465075	5.74685935050241	6.69745011083654	5.91209136830544	5.3755711455493	6.28513306985698	5.6875540392357	6.39488147816663	6.55066719555108	5.56202708899427	6.98352067975794	2.84280369395647	2.36467070180225	2.47672771032719	2.36467070180225	3.17082022780584	2.4684952428626	2.47672771032719	2.36467070180225
10.6923859638484	10.892514913135	10.9172644138188	11.1182531127461	11.0230386164773	11.384594111528	11.3256424036228	11.430814517253	11.0299501247516	11.2301365503982	11.2495031635213	11.1283670879844	11.2875437986557	11.2033949161385	11.3520232005013	11.1487636427742	11.1657737091147	11.1398974342914	11.4120386924466	11.5797905443499	11.4217704814242	11.485585845912	11.0724516781957	11.0803486071307	10.779251807874	10.8835746149538	11.0582631146346	11.6638462522924	11.2508219947174	11.2488276169693	11.064933008197	11.389114324702	11.4231303854033	11.4097614751732	11.1809802604385	11.1932187280564	11.3597298267522	11.4794762756013	11.32317430802	10.9815689783306	11.3488540530707	11.3930216337182	11.1635758487575	12.0985480673357	12.1577802504974	12.455140431044	12.2950906772098	11.0111224797035	12.0796938087631	12.3212855392825	12.3196551303829
5.07487833322733	4.96363515621616	5.65793078606024	5.16732019890179	6.17439150797301	5.57329229508824	5.59223730219085	6.45541950898763	5.87457852714335	5.65858776485535	5.89609559276462	5.44190612630994	5.97321792876926	5.68204235384748	5.78204518103665	5.85411182464054	5.82098553304026	6.46402052349229	6.02434080282558	6.32266376468865	5.6577434653334	6.61410544582101	5.60318023410755	5.76175296421379	5.26729427575426	5.43484831363442	5.43484831363442	5.26909274083967	6.02576530662518	5.91835708779762	6.9170140178294	5.98244974719666	5.93392291381234	5.98873733585622	5.95231725460601	5.96200021881245	6.3718973961819	5.65793078606024	6.12880279530148	6.38662570719532	6.18284038067802	6.35087655784019	6.25221978539	3.44724300048333	3.61145122538974	3.98508317991011	3.89308522884155	4.88098577535006	3.44724300048333	4.61976902241924	4.61976902241924
7.74936290776213	7.9010587725678	7.87954612711161	8.21719370499207	8.64789827557625	8.26194638017127	8.40916028179179	8.32510076261883	7.90587664297759	8.55116504398008	8.45736714892569	8.23608398856977	8.45028345677577	8.46249455256946	8.43249798088181	8.49590262692022	8.31703103803671	7.98353840971507	8.02823463213061	8.53202610887612	8.84048776075426	8.82478898195592	8.37286297990629	7.84169119307783	8.19884834212488	8.11979984059983	7.69846257213695	8.19639421581972	8.40289674520606	8.47967251486409	8.32810491930828	8.46758745149723	8.74214921365814	8.31253089115018	8.52650174845451	8.54182724034908	8.76461864344815	8.49762307227024	8.50585665936785	8.67349815154927	8.47369574166551	8.65798885964056	8.5090036561064	7.90477490335685	8.2751730269123	8.0331083999627	8.05722547382803	7.36029940022584	8.33214538321229	8.22610580371898	7.78524252503863
9.99187703993902	10.0050292416341	10.2911197584279	10.0116044351376	10.1491893140147	10.0843089465398	10.0899939795665	10.017858906605	9.50395956286341	9.90480929161985	9.71805857700535	9.91266746171734	9.93401343184441	9.99072189192403	9.77404964461006	10.2244750887975	10.0550939763227	10.0604832241098	9.91252760071037	10.0212421043852	10.1099007939857	9.99172220704747	10.0535953824026	9.97542380652983	9.77075682901652	9.91325474942671	9.76413406405934	9.97532547518986	10.0949244285559	10.0152362029917	9.90644921526686	9.78063766076712	9.85320465791054	9.98043174730981	9.75038677782326	9.96995389086824	9.99357621068171	9.79224686759841	9.79966301450099	9.77193282723426	10.0173794481662	10.2507796434489	9.83584812267222	9.24775847138106	9.33818183527606	9.33867332214868	9.60934337995014	9.77343424759253	9.10883040136252	9.62981867606325	9.56676747788878
2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	2.18673234418093	2.18673234418093	2.29092545666443	2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	2.18673234418093	2.20361723819585	2.20361723819585	2.35445957934626	2.20361723819585	2.20361723819585	2.34708096225341	2.72013941710194	2.20361723819585	2.18798059704316	2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	2.29324908656604	2.91702589504403	2.34010384767547	2.22359273339398	2.30669791132636	2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	3.5231018508854	2.20361723819585	2.23320846842243	2.20361723819585	2.20361723819585	2.20361723819585	2.20361723819585	2.18673234418093	2.20361723819585	3.65231582272812	2.57395380467596	2.20361723819585	2.97121150186304	2.20361723819585	2.43093717984747	2.20361723819585
7.68590863710933	8.26209216697823	8.65132971858723	8.87364424007557	9.46098103835062	9.30223387258043	8.61090834775261	9.33985893250882	9.05163662729174	8.49288583395549	9.16810093393228	9.29927555045259	9.31970402430272	8.80362779691821	9.3878076209325	9.09631273718989	8.91107065412954	8.37258783931978	8.83845608617385	9.68343405275088	8.8039256569651	8.8991269662898	8.42057128206705	8.32868581826538	8.99220937909165	8.39798279937304	8.85320101236492	8.56094082757525	9.50514298390003	9.31339918307448	9.36960745812532	9.07566395564171	8.8484582496386	9.12157683881179	9.08748547092377	8.86693353800152	9.22336347911829	8.67400370827657	8.86252724371616	8.68444218827029	9.10416432626855	8.98488015882055	8.77248886879748	5.54838147174439	5.69655522757349	4.93204713400757	6.35741342876956	4.57679755657136	5.57662954261296	6.87059896374188	5.71534978614034
2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.20639081185941	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.1277090924636	2.11246161831443	2.15381153464961	2.11246161831443	2.11246161831443	2.11246161831443	2.13363557155315	2.11246161831443	2.11246161831443	2.56824938129059	2.11246161831443	2.16144617624363	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.19122506202313	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	3.41743273338	2.11246161831443	2.11246161831443
10.3858020071885	10.2327894567963	10.2617177982405	10.1501310699208	10.1586471973084	9.89741236930249	9.9936760459325	9.90582347817868	10.2075482216069	10.111646490323	10.0048583465952	10.0657082471607	9.55169734615171	10.0774895203557	9.50826224587187	9.85289647933265	10.0399624120642	10.0012201060244	9.99786454615936	9.87810143611143	9.7409905656104	9.67787563087996	10.1076979660995	9.90244664615357	10.108921717462	10.3750275030326	10.0873800438376	9.72143587618866	9.88773813615379	9.34560459726572	9.72527273080203	10.0027233377192	9.68035014719607	9.72766650303241	9.85340501372677	9.50545549759924	9.72688007447822	9.75139002066932	9.47424559962226	9.89088807089997	9.72470677158857	9.53179380200384	9.97721349505977	10.8522866202878	10.4151506291554	10.8366278721279	10.567636355269	9.00072373763329	10.5432980526628	10.452674341519	11.0313958535496
2.11246161831443	2.11246161831443	2.11246161831443	2.15483364763807	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.27280961896689	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.1191644078697	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.38608950108661	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	3.40939773112304
5.93841847340256	6.0457026181415	6.0457026181415	6.0457026181415	6.22225211218681	6.39126162305603	6.96890719062928	6.69720837191938	6.06104812096598	6.24700266636852	6.24597266460003	6.13395929317915	6.14707572716954	6.58556232138495	6.46029899930015	6.0899635782409	6.51052299946269	6.63712316259927	6.55204314840771	6.99786507958555	6.79242746018472	6.44580001659397	6.26692925247463	6.1616288270449	6.76931215947562	6.35091985955792	6.0457026181415	7.56765849257014	6.60985789915882	6.56474140137284	6.53538231737877	6.51813633615585	6.167397650231	6.63057051680394	6.64233551633308	6.937097003749	7.36030505353074	6.8793346309814	6.55019844771893	6.49848033286405	6.62640582682881	6.61559037140681	6.55507592105673	7.60892628681996	8.37120190029127	8.14337105220388	7.92121449124928	6.70445799048211	7.7884595332983	8.25027572295163	7.77724913445451
8.60218530756767	8.69848632559481	8.88979911703354	8.67313453355839	8.79282795324207	8.7701091619341	8.45578104981327	8.60478039932418	8.76550065387779	8.73982271588478	8.60437936198658	8.90228450470066	8.49280857295751	8.84759739435662	8.68966053721675	8.62590031191378	8.81035936714199	8.72510383814261	8.48371163521139	8.74891661741091	8.57983455460267	8.51664010037557	8.72413196396922	8.289499384349	8.84139124824729	8.64179720824701	8.56071775249554	8.36603708806324	8.59209686838035	8.34915641419826	8.69234167132152	8.6272548324883	8.75291840699244	8.50808573427728	8.80372590825317	8.73063343713966	8.64179720824701	8.49548243057723	8.52850182634069	8.64179720824701	8.76698563145707	8.72286763686843	8.47671002742659	8.79042180010537	8.65865425015051	8.95700255053705	8.60749715989997	7.65171216871865	8.64540646853401	8.35335810576423	8.71444030845055
5.27147261483049	5.22076168848149	5.14523757912657	5.23644300600989	4.96552563887829	5.01494544139249	4.41595636920144	4.96552563887829	4.54305881075622	4.90829138422423	4.56609829825669	4.69190979026108	4.60226399534136	4.92033018381789	4.96552563887829	4.770178433626	5.01247106495761	4.5487025673974	4.65118550051027	4.96552563887829	5.15609883532952	4.82744474777047	5.12011275969755	5.78505136653443	5.98023041887607	5.79962252844695	5.54414160364905	4.76057553929473	4.96552563887829	4.43173307145087	5.01756428503477	4.82609770139245	4.87139092936192	4.77375305856397	5.13489667672273	4.96552563887829	5.18896904246952	4.96552563887829	5.36198442998463	5.39466058467047	5.17549182912155	5.0043254887484	5.91879181646053	4.30011364141366	4.47994617295275	5.20726841019139	4.1754466947929	3.8732328176458	4.15404496487649	4.96552563887829	3.37003512709666
3.59198346801842	4.55232144378095	4.31566060290927	5.00085304867596	4.15728346359396	4.55232144378095	5.09566246050461	4.75364182863688	4.9609677487511	4.10003928670899	4.42516086375293	4.76733515880921	5.45221108302094	4.84432004381514	5.31304223721612	4.6779319132131	4.684279629738	4.70292541127233	5.13519251531701	4.83443915569328	5.77620527714871	4.684279629738	5.01304981013062	4.92317143840267	6.12946703180634	4.55232144378095	5.42059787264605	6.23152872768543	5.0885021192429	6.44663470436113	4.76393267811285	5.48638937319444	5.18395668402837	4.6779319132131	4.60564966376145	5.0961430332949	4.684279629738	5.10959636962715	6.88449378016931	5.60554664655533	4.96986849739889	5.10526818195601	4.684279629738	8.83498199534961	9.1856821746089	9.10156376245994	9.58309577815827	5.71826279773528	9.00431374503088	8.75616423935321	8.56619753010342
3.46896659338035	2.98310970705651	3.42979971237484	3.18308081082569	4.39258859577541	3.51077274288094	3.78090230924396	3.5150460666757	3.96986060759375	4.08686941728985	5.21813735942234	3.61195796630577	4.68195626978445	5.01352290794552	4.88878533177357	3.69274013798448	5.19608166760811	3.13255869415588	4.15278040347981	5.36121316203657	5.12036903840274	4.12865056312576	4.89978158645115	3.95490793179275	3.26846421970006	4.06308901523645	3.42979971237484	3.42998769831362	4.09691817260151	4.30894689568516	3.80198112589551	5.184549271167	4.92730040000352	3.42979971237484	4.33310699145574	4.74483986365633	5.24536916150205	4.09711078777825	3.98309604485815	5.36791774755042	4.90372843930946	4.39729651933965	5.72865612506149	2.23250500720697	2.48812417940617	3.3994472387609	2.54234118951423	2.33199080374784	3.42979971237484	3.49452555094211	3.49452555094211
8.8423732108269	8.85139144583231	9.10683439286972	8.93198323539628	8.96042825964868	8.73771780748843	9.09780277342351	9.17950798154357	8.88368722362495	8.85981112378381	9.16846267950754	8.95108262763672	9.11009304083999	9.18714230481944	9.18714230481944	8.97940782753458	9.0551673374822	8.8889980841219	8.99242741868702	9.39485172889323	9.26508855620746	9.01140045025152	9.29120172292843	9.22541191359664	9.39345036318035	9.20897195871049	9.0494419414309	9.56370052891468	9.40029806814157	9.0301238712436	9.30048469831182	9.19888082645616	9.22401092045275	9.25607179666976	9.26629470475129	9.27997479432889	9.51786568599183	9.26513327807619	9.10848952449576	9.28322310147276	9.28845754905896	9.14372230713891	9.22934201751214	9.43356250150057	9.60594366048191	9.62636040699242	9.90157563207306	9.07264785253061	9.86679545601043	9.54198019654666	9.53762890728575
2.11246161831443	2.11246161831443	2.1696854870217	2.11246161831443	2.11246161831443	2.11825259809616	2.11246161831443	2.11246161831443	2.11246161831443	2.11363008238318	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.36710081798768	2.11246161831443	2.11246161831443	2.11246161831443	2.19217860582504	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.18489404231548	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443
12.3996524184647	12.4445764554096	12.5494696256969	12.3401016342017	12.5242567007695	12.6207429113147	12.5539047227723	12.7256170548228	12.2411478214677	12.7385433270774	12.805481032106	12.5885717588221	12.6267335885326	12.6083719550766	12.6742981402905	12.6339519667631	12.7415966622566	12.6770237611624	12.6513825957136	12.7952090494572	12.7084382282462	12.9188058565189	12.7488918286734	12.3742251609377	12.3735438766487	12.3058874969395	12.3355129927404	12.4228165213341	12.5626642220564	12.4953538467248	12.5277846321465	12.4052173004674	12.5360094285256	12.5668561329346	12.6269764461301	12.5528618284647	12.6732558638756	12.7219111937246	12.678191466567	12.7593529484771	12.6388279643111	12.6403069368557	12.7412241571396	11.3933208975522	11.4259952695181	11.6784984823477	11.460546263398	11.6764597372768	11.1800026399726	11.3003297233491	11.1368114061435
7.25832228503402	7.06791513779604	7.31557343312569	7.47260662406403	7.20810646131588	7.89909727416122	7.94876455158117	7.40900351754408	7.2311723563473	7.13376352354396	7.2739492543936	7.77109003612548	7.14273401602855	7.73920192100499	7.30879303676392	7.66788441907018	7.61264064968571	7.36056055693626	7.31280330952059	7.51160603827149	8.11370751240545	7.23134069977528	7.60600398824734	8.78062628820623	7.93289484351005	7.53063130682196	7.65338401575958	8.76948352619976	8.21694256762389	7.93358066941624	7.80519748163859	7.71724726654895	7.74580904438533	7.78082774928753	7.32969793312222	7.61296600725122	7.42354921801129	8.2057441526771	8.45691662246759	7.99277337640286	7.56988864732168	7.86115171104239	8.10797779439967	8.6288695081159	9.66996803940487	9.02449267452951	9.66747847585744	7.04797981584159	9.74397319074795	9.70182279333144	10.1724120529443
6.937859054913	6.8491028117601	7.1210486327295	7.1210486327295	7.26841856357049	7.26114979879668	7.15483036414649	7.37377014664527	7.07893273161691	7.0102905032032	7.14711977095894	6.94644128054493	8.34031332187916	7.42842182437293	8.19211746990356	7.15374139721272	7.16864955694118	6.99361026752399	6.75213569137706	7.16725883410183	7.51812472949346	7.70568688433366	7.1210486327295	7.0320922659718	6.14335745273209	6.89230947752644	6.59769675973846	7.5329356124439	7.1210486327295	7.11127560828175	6.68493783493077	7.57840277676072	7.12602592881306	7.6889620929232	7.37519464979241	6.92106751117698	7.01368770389485	6.96542407689542	7.2840062711578	6.57907095744076	7.35930414462605	7.60723276710872	7.1210486327295	7.11174270622492	7.67932050379091	8.06900662804193	8.10439979145512	7.07552174116338	7.94527619693498	8.23671154782575	8.2688376990831
2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.20637280642196	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	3.16289107942587	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.70953911516717	2.11246161831443	2.52332352877128
2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11261820008972	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.25589728372458	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11895549885235	2.11246161831443	2.11246161831443	2.84613122343081	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11882365271615	2.12892220253266	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.14418537345991	2.11246161831443	2.11246161831443	2.11246161831443
2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.23295219561703	2.23588727441573	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.41065999814632	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20150810744521	2.3527808460408	2.20154484144302	2.20154484144302	4.19063255681267	2.20154484144302	2.21839153889632	2.27764479443093	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20154484144302	2.20150810744521	6.15899744839958	6.92495671791642	6.40694399993873	7.57880248956862	6.23171799312848	6.07777442639392	6.09465290854335	7.64095212752834
3.14350802760913	5.28709148370076	3.34630353826104	4.64999597995445	5.25773026897468	6.32611465481808	6.7065189115775	7.49614407874843	6.32611465481808	6.43545148431788	6.32611465481808	5.58462072205334	8.4219207592401	7.00446723654432	8.56320559173812	7.02157278738966	5.74457307456435	5.29144611063364	5.77813354554074	6.84908023661786	8.63132134123786	6.29535484536325	5.90846018441097	6.75067880277442	6.49648877596564	7.01071088310564	3.88219391727306	7.16213528460923	6.32611465481808	7.27157506232371	6.20571874785653	7.06951605731746	7.46450246665092	6.56264476864547	6.9025561405832	7.16831181150987	6.73176589466391	6.99348822473459	6.29693162691049	7.08288201530366	6.58567231082601	7.98287942621195	5.99642209321651	10.6414054519725	7.12540638650143	10.0213004393171	6.15466387621895	9.97197218374254	7.95032256320738	7.02091463669131	8.53731300517643
2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11764706171115	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11398765751179	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	2.29586854192583	2.11246161831443	4.22278726541038	2.78954825086233	2.83236203728388	2.11246161831443	2.11246161831443	2.11246161831443	2.11246161831443	3.18519306749211
